Mega1,Mega2,Tera,Flying,Rock,Bug,Fire,Water,Steel,Fairy,Grass,Normal,Ground,Dark,Psychic,Ghost,Electric,Ice,Poison,Fighting,Dragon,Speed,Bulk,Flex,Atk,Spatk
Alakazam-Mega,Slowbro-Mega,Tornadus,Zapdos-Galar,,,Blacephalon,Azumarill,Kartana,Azumarill,Zarude,,Landorus-Therian,Samurott-Hisui,Jirachi,,Rotom-Heat,,,Okidogi,Latios,Iron Boulder,Slowbro,Jirachi,Krookodile,Sandy Shocks
Lopunny-Mega,Gyarados-Mega,Dracozolt,Skarmory,,,,Tapu Fini,Gholdengo,Sylveon,,,Gliscor,Meowscarada,Victini,,,,,Hawlucha,Salamence,Hawlucha,Skarmory,Dragonite,Zapdos-Galar,Skeledirge
,,Jolteon,Dragonite,,,,Samurott-Hisui,Excadrill,,,,Clodsire,Weavile,Slowking,,,,,Quaquaval,Archaludon,Zeraora,Metagross,Hoopa-Unbound,Samurott-Hisui,Glimmora
,,Rotom-Mow,Zapdos,,,,,Metagross,,,,Zygarde,,Azelf,,,,,Conkeldurr,Kyurem,Zoroark-Hisui,Tapu Fini,Aegislash,Slither Wing,Reuniclus
,,Regidrago,Landorus-Therian,,,,,Archaludon,,,,Hippowdon,,Necrozma,,,,,Lilligant-Hisui,Dracovish,Roaring Moon,Okidogi,Silvally,Rillaboom,Latios
,,Togekiss,,,,,,Jirachi,,,,,,Iron Boulder,,,,,Blaziken,,Sneasler,Clodsire,Landorus-Therian,Terrakion,Terapagos
,,Kilowattrel,,,,,,,,,,,,Deoxys-Speed,,,,,,,Enamorus,Slowking,Gliscor,Zarude,Blacephalon
,,Lokix,,,,,,,,,,,,,,,,,,,Ogerpon-Teal-Mask,Tyranitar,Victini,Baxcalibur,Rotom-Wash
,,Sinistcha,,,,,,,,,,,,,,,,,,,Thundurus,Zygarde,Zapdos,Urshifu-Rapid,Espathra
,,Torterra,,,,,,,,,,,,,,,,,,,Ogerpon-Cornerstone,Buzzwole,Nidoking,Excadrill,Raging Bolt
,,Noivern,,,,,,,,,,,,,,,,,,,Lycanroc-Dusk,Annihilape,Kommo-o,Mamoswine,Necrozma
,,Venusaur,,,,,,,,,,,,,,,,,,,Azelf,Hippowdon,Mew,Conkeldurr,Walking Wake
,,Blastoise,,,,,,,,,,,,,,,,,,,Cinderace,,,,
,,Swampert,,,,,,,,,,,,,,,,,,,Tornadus-Therian,,,,
