Home #,#,Pokemon,Type 1,Type 2,Species
44,044,Gloom,Grass,Poison,
45,045,Vileplume,Grass,Poison,
46,046,Paras,Bug,Grass,
47,047,Parasect,Bug,Grass,
48,048,Venonat,Bug,Poison,
49,049,Venomoth,Bug,Poison,
50,050,Diglett,Ground,,
902-2,902-F,Basculegion-Female,Water,Ghost,
50-1,050-a,Diglett-Alola,Ground,Steel,
51,051,Dugtrio,Ground,,
51-1,051-a,Dugtrio-Alola,Ground,Steel,
52,052,Meowth,Normal,,
52-1,052-a,Meowth-Alola,Dark,,
52-2,052-g,Meowth-Galar,Steel,,
53,053,Persian,Normal,,
53-1,053-a,Persian-Alola,Dark,,
54,054,Psyduck,Water,,
55,055,Golduck,Water,,
56,056,Mankey,Fighting,,
889-1,889-c,Zamazenta-Crowned,Fighting,Steel,
889,889,Zamazenta,Fighting,,
57,057,Primeape,Fighting,,
58,058,Growlithe,Fire,,
,,Veluza,Water,Psychic,
59,059,Arcanine,Fire,,
60,060,Poliwag,Water,,
61,061,Poliwhirl,Water,,
62,062,Poliwrath,Water,Fighting,
63,063,Abra,Psychic,,
64,064,Kadabra,Psychic,,
65,065,Alakazam,Psychic,,Alakazam
,,Tandemaus,Normal,,
65-1,065-m,Alakazam-Mega,Psychic,,Alakazam
66,066,Machop,Fighting,,
67,067,Machoke,Fighting,,
68,068,Machamp,Fighting,,
69,069,Bellsprout,Grass,Poison,
70,070,Weepinbell,Grass,Poison,
71,071,Victreebel,Grass,Poison,
72,072,Tentacool,Water,Poison,
73,073,Tentacruel,Water,Poison,
74,074,Geodude,Rock,Ground,
74-1,074-a,Geodude-Alola,Rock,Electric,
75,075,Graveler,Rock,Ground,
75-1,075-a,Graveler-Alola,Rock,Electric,
76,076,Golem,Rock,Ground,
76-1,076-a,Golem-Alola,Rock,Electric,
77,077,Ponyta,Fire,,
77-1,077-g,Ponyta-Galar,Psychic,,
78,078,Rapidash,Fire,,
,,Tauros-Paldea-Water,Fighting,Water,
78-1,078-g,Rapidash-Galar,Psychic,Fairy,
79,079,Slowpoke,Water,Psychic,
79-1,079-g,Slowpoke-Galar,Psychic,,
80,080,Slowbro,Water,Psychic,Slowbro
,,Charcadet,Fire,,
979,979,Annihilape,Fighting,Ghost,
80-1,080-m,Slowbro-Mega,Water,Psychic,Slowbro
900,900,Kleavor,Bug,Rock,
80-2,080-g,Slowbro-Galar,Poison,Psychic,Slowbro
81,081,Magnemite,Electric,Steel,
82,082,Magneton,Electric,Steel,
83,083,Farfetch'd,Normal,Flying,
,,Varoom,Steel,Poison,
83-1,083-g,Farfetch'd-Galar,Fighting,,
84,084,Doduo,Normal,Flying,
85,085,Dodrio,Normal,Flying,
86,086,Seel,Water,,
87,087,Dewgong,Water,Ice,
88,088,Grimer,Poison,,
88-1,088-a,Grimer-Alola,Poison,Dark,
89,089,Muk,Poison,,
89-1,089-a,Muk-Alola,Poison,Dark,
90,090,Shellder,Water,,
91,091,Cloyster,Water,Ice,
92,092,Gastly,Ghost,Poison,
93,093,Haunter,Ghost,Poison,
94,094,Gengar,Ghost,Poison,
94-1,094-m,Gengar-Mega,Ghost,Poison,
95,095,Onix,Rock,Ground,
,,Bellibolt,Electric,,
96,096,Drowzee,Psychic,,
97,097,Hypno,Psychic,,
98,098,Krabby,Water,,
99,099,Kingler,Water,,
100,100,Voltorb,Electric,,
101,101,Electrode,Electric,,
102,102,Exeggcute,Grass,Psychic,
103,103,Exeggutor,Grass,Psychic,
103-1,103-a,Exeggutor-Alola,Grass,Dragon,
104,104,Cubone,Ground,,
105,105,Marowak,Ground,,
,,Wooper-Paldea,Poison,Ground,
,,Tinkatuff,Fairy,Steel,
,,Tinkatink,Fairy,Steel,
105-1,105-a,Marowak-Alola,Fire,Ghost,
106,106,Hitmonlee,Fighting,,
,,Pawmo,Electric,Fighting,
107,107,Hitmonchan,Fighting,,
108,108,Lickitung,Normal,,
109,109,Koffing,Poison,,
110,110,Weezing,Poison,,
110-1,110-g,Weezing-Galar,Poison,Fairy,
111,111,Rhyhorn,Ground,Rock,
112,112,Rhydon,Ground,Rock,
113,113,Chansey,Normal,,
114,114,Tangela,Grass,,
115,115,Kangaskhan,Normal,,
115-1,115-m,Kangaskhan-Mega,Normal,,
116,116,Horsea,Water,,
,,Flutter Mane,Ghost,Fairy,
,,Scream Tail,Fairy,Psychic,
117,117,Seadra,Water,,
118,118,Goldeen,Water,,
119,119,Seaking,Water,,
120,120,Staryu,Water,,
121,121,Starmie,Water,Psychic,
122,122,Mr. Mime,Psychic,Fairy,
122-1,122-g,Mr. Mime-Galar,Ice,Psychic,
123,123,Scyther,Bug,Flying,
124,124,Jynx,Ice,Psychic,
125,125,Electabuzz,Electric,,
126,126,Magmar,Fire,,
127,127,Pinsir,Bug,,
127-1,127-m,Pinsir-Mega,Bug,Flying,
128,128,Tauros,Normal,,
129,129,Magikarp,Water,,
,,Fuecoco,Fire,,
130,130,Gyarados,Water,Flying,
130-1,130-m,Gyarados-Mega,Water,Dark,
131,131,Lapras,Water,Ice,
132,132,Ditto,Normal,,
133,133,Eevee,Normal,,
134,134,Vaporeon,Water,,
135,135,Jolteon,Electric,,
136,136,Flareon,Fire,,
137,137,Porygon,Normal,,
138,138,Omanyte,Rock,Water,
139,139,Omastar,Rock,Water,
140,140,Kabuto,Rock,Water,
141,141,Kabutops,Rock,Water,
142,142,Aerodactyl,Rock,Flying,
142-1,142-m,Aerodactyl-Mega,Rock,Flying,
143,143,Snorlax,Normal,,
144,144,Articuno,Ice,Flying,Articuno
144-1,144-g,Articuno-Galar,Psychic,Flying,Articuno
145,145,Zapdos,Electric,Flying,Zapdos
145-1,145-g,Zapdos-Galar,Fighting,Flying,Zapdos
146,146,Moltres,Fire,Flying,Moltres
146-1,146-g,Moltres-Galar,Dark,Flying,Moltres
147,147,Dratini,Dragon,,
148,148,Dragonair,Dragon,,
149,149,Dragonite,Dragon,Flying,
150,150,Mewtwo,Psychic,,
,,Electrode-Hisui,Electric,Grass,
150-1,150-mx,Mewtwo-Mega-X,Psychic,Fighting,
150-2,150-my,Mewtwo-Mega-Y,Psychic,,
151,151,Mew,Psychic,,
152,152,Chikorita,Grass,,
153,153,Bayleef,Grass,,
154,154,Meganium,Grass,,
155,155,Cyndaquil,Fire,,
156,156,Quilava,Fire,,
,,Klawf,Rock,,
157,157,Typhlosion,Fire,,
,,Quaxwell,Water,,
158,158,Totodile,Water,,
159,159,Croconaw,Water,,
160,160,Feraligatr,Water,,
161,161,Sentret,Normal,,
162,162,Furret,Normal,,
163,163,Hoothoot,Normal,Flying,
164,164,Noctowl,Normal,Flying,
165,165,Ledyba,Bug,Flying,
166,166,Ledian,Bug,Flying,
,,Sneasel-Hisui,Poison,Fighting,
167,167,Spinarak,Bug,Poison,
168,168,Ariados,Bug,Poison,
169,169,Crobat,Poison,Flying,
170,170,Chinchou,Water,Electric,
171,171,Lanturn,Water,Electric,
172,172,Pichu,Electric,,
173,173,Cleffa,Fairy,,
174,174,Igglybuff,Normal,Fairy,
175,175,Togepi,Fairy,,
176,176,Togetic,Fairy,Flying,
177,177,Natu,Psychic,Flying,
178,178,Xatu,Psychic,Flying,
179,179,Mareep,Electric,,
180,180,Flaaffy,Electric,,
181,181,Ampharos,Electric,,
181-1,181-m,Ampharos-Mega,Electric,Dragon,
182,182,Bellossom,Grass,,
183,183,Marill,Water,Fairy,
184,184,Azumarill,Water,Fairy,
185,185,Sudowoodo,Rock,,
186,186,Politoed,Water,,
187,187,Hoppip,Grass,Flying,
188,188,Skiploom,Grass,Flying,
,,Lechonk,Normal,,
,,Wugtrio,Water,,
189,189,Jumpluff,Grass,Flying,
190,190,Aipom,Normal,,
191,191,Sunkern,Grass,,
192,192,Sunflora,Grass,,
193,193,Yanma,Bug,Flying,
194,194,Wooper,Water,,
195,195,Quagsire,Water,Ground,
196,196,Espeon,Psychic,,
197,197,Umbreon,Dark,,
198,198,Murkrow,Dark,Flying,
199,199,Slowking,Water,Psychic,Slowking
199-1,199-g,Slowking-Galar,Poison,Psychic,Slowking
200,200,Misdreavus,Ghost,,
201,201,Unown,Psychic,,
202,202,Wobbuffet,Psychic,,
203,203,Girafarig,Normal,Psychic,
204,204,Pineco,Bug,,
205,205,Forretress,Bug,Steel,
206,206,Dunsparce,Normal,,
207,207,Gligar,Ground,Flying,
208,208,Steelix,Ground,Steel,
208-1,208-m,Steelix-Mega,Ground,Steel,
209,209,Snubbull,Fairy,,
,,Dachsbun,Fairy,,
210,210,Granbull,Fairy,,
211,211,Qwilfish,Water,Poison,
212,212,Scizor,Bug,Steel,Scizor
212-1,212-m,Scizor-Mega,Bug,Steel,Scizor
213,213,Shuckle,Bug,Rock,
214,214,Heracross,Bug,Fighting,
214-1,214-m,Heracross-Mega,Bug,Fighting,
215,215,Sneasel,Dark,Ice,
216,216,Teddiursa,Normal,,
217,217,Ursaring,Normal,,
218,218,Slugma,Fire,,
219,219,Magcargo,Fire,Rock,
220,220,Swinub,Ice,Ground,
221,221,Piloswine,Ice,Ground,
222,222,Corsola,Water,Rock,
222-1,222-g,Corsola-Galar,Ghost,,
223,223,Remoraid,Water,,
224,224,Octillery,Water,,
225,225,Delibird,Ice,Flying,
226,226,Mantine,Water,Flying,
227,227,Skarmory,Steel,Flying,
228,228,Houndour,Dark,Fire,
896,896,Glastrier,Ice,,
229,229,Houndoom,Dark,Fire,
229-1,229-m,Houndoom-Mega,Dark,Fire,
230,230,Kingdra,Water,Dragon,
231,231,Phanpy,Ground,,
232,232,Donphan,Ground,,
,,Sneasler,Poison,Fighting,
,,Qwilfish-Hisui,Dark,Poison,
233,233,Porygon2,Normal,,
234,234,Stantler,Normal,,
,,Maschiff,Dark,,
235,235,Smeargle,Normal,,
236,236,Tyrogue,Fighting,,
237,237,Hitmontop,Fighting,,
238,238,Smoochum,Ice,Psychic,
239,239,Elekid,Electric,,
240,240,Magby,Fire,,
241,241,Miltank,Normal,,
242,242,Blissey,Normal,,
243,243,Raikou,Electric,,
244,244,Entei,Fire,,
245,245,Suicune,Water,,
,,Smoliv,Grass,Normal,
246,246,Larvitar,Rock,Ground,
247,247,Pupitar,Rock,Ground,
248,248,Tyranitar,Rock,Dark,Tyranitar
248-1,248-m,Tyranitar-Mega,Rock,Dark,Tyranitar
249,249,Lugia,Psychic,Flying,
250,250,Ho-Oh,Fire,Flying,
,,Quaxly,Water,,
,,Bramblin,Grass,Ghost,
251,251,Celebi,Grass,Psychic,
252,252,Treecko,Grass,,
253,253,Grovyle,Grass,,
,,Espathra,Psychic,,
254,254,Sceptile,Grass,,
254-1,254-m,Sceptile-Mega,Grass,Dragon,
255,255,Torchic,Fire,,
256,256,Combusken,Fire,Fighting,
,,Farigiraf,Normal,Psychic,
257,257,Blaziken,Fire,Fighting,
257-1,257-m,Blaziken-Mega,Fire,Fighting,
,,Growlithe-Hisui,Fire,Rock,
258,258,Mudkip,Water,,
,,Revavroom,Steel,Poison,
259,259,Marshtomp,Water,Ground,
260,260,Swampert,Water,Ground,Swampert
260-1,260-m,Swampert-Mega,Water,Ground,Swampert
261,261,Poochyena,Dark,,
262,262,Mightyena,Dark,,
,,Cetitan,Ice,,
263,263,Zigzagoon,Normal,,
263-1,263-g,Zigzagoon-Galar,Dark,Normal,
264,264,Linoone,Normal,,
264-1,264-g,Linoone-Galar,Dark,Normal,
265,265,Wurmple,Bug,,
,,Voltorb-Hisui,Electric,Grass,
266,266,Silcoon,Bug,,
267,267,Beautifly,Bug,Flying,
268,268,Cascoon,Bug,,
269,269,Dustox,Bug,Poison,
270,270,Lotad,Water,Grass,
271,271,Lombre,Water,Grass,
272,272,Ludicolo,Water,Grass,
273,273,Seedot,Grass,,
274,274,Nuzleaf,Grass,Dark,
275,275,Shiftry,Grass,Dark,
276,276,Taillow,Normal,Flying,
,,Lokix,Bug,Dark,
277,277,Swellow,Normal,Flying,
278,278,Wingull,Water,Flying,
279,279,Pelipper,Water,Flying,
280,280,Ralts,Psychic,Fairy,
281,281,Kirlia,Psychic,Fairy,
282,282,Gardevoir,Psychic,Fairy,
282-1,282-m,Gardevoir-Mega,Psychic,Fairy,
,,Tatsugiri,Dragon,Water,
283,283,Surskit,Bug,Water,
284,284,Masquerain,Bug,Flying,
,,Rellor,Bug,,
,,Scovillain,Grass,Fire,
,,Dondozo,Water,,
285,285,Shroomish,Grass,,
286,286,Breloom,Grass,Fighting,
287,287,Slakoth,Normal,,
288,288,Vigoroth,Normal,,
289,289,Slaking,Normal,,
290,290,Nincada,Bug,,
291,291,Ninjask,Bug,Flying,
292,292,Shedinja,Bug,Ghost,
293,293,Whismur,Normal,,
294,294,Loudred,Normal,,
295,295,Exploud,Normal,,
296,296,Makuhita,Fighting,,
297,297,Hariyama,Fighting,,
298,298,Azurill,Normal,Fairy,
299,299,Nosepass,Rock,,
300,300,Skitty,Normal,,
301,301,Delcatty,Normal,,
302,302,Sableye,Dark,Ghost,
302-1,302-m,Sableye-Mega,Dark,Ghost,
303,303,Mawile,Steel,Fairy,
303-1,303-m,Mawile-Mega,Steel,Fairy,
902-1,902-M,Basculegion-Male,Water,Ghost,
304,304,Aron,Steel,Rock,
305,305,Lairon,Steel,Rock,
306,306,Aggron,Steel,Rock,
306-1,306-m,Aggron-Mega,Steel,,
307,307,Meditite,Psychic,Fighting,
308,308,Medicham,Psychic,Fighting,
308-1,308-m,Medicham-Mega,Psychic,Fighting,
309,309,Electrike,Electric,,
310,310,Manectric,Electric,,
310-1,310-m,Manectric-Mega,Electric,,
,,Squawkabilly-Yellow,Normal,Flying,
311,311,Plusle,Electric,,
312,312,Minun,Electric,,
313,313,Volbeat,Bug,,
314,314,Illumise,Bug,,
,,Finizen,Water,,
,,Rabsca,Bug,Psychic,
315,315,Roselia,Grass,Poison,
316,316,Gulpin,Poison,,
317,317,Swalot,Poison,,
318,318,Carvanha,Water,Dark,
319,319,Sharpedo,Water,Dark,
319-1,319-m,Sharpedo-Mega,Water,Dark,
320,320,Wailmer,Water,,
321,321,Wailord,Water,,
322,322,Numel,Fire,Ground,
323,323,Camerupt,Fire,Ground,
323-1,323-m,Camerupt-Mega,Fire,Ground,
324,324,Torkoal,Fire,,
893,893,Zarude,Dark,Grass,
325,325,Spoink,Psychic,,
326,326,Grumpig,Psychic,,
327,327,Spinda,Normal,,
328,328,Trapinch,Ground,,
329,329,Vibrava,Ground,Dragon,
330,330,Flygon,Ground,Dragon,
331,331,Cacnea,Grass,,
332,332,Cacturne,Grass,Dark,
333,333,Swablu,Normal,Flying,
334,334,Altaria,Dragon,Flying,
334-1,334-m,Altaria-Mega,Dragon,Fairy,
335,335,Zangoose,Normal,,
336,336,Seviper,Poison,,
337,337,Lunatone,Rock,Psychic,
338,338,Solrock,Rock,Psychic,
339,339,Barboach,Water,Ground,
340,340,Whiscash,Water,Ground,
341,341,Corphish,Water,,
342,342,Crawdaunt,Water,Dark,
343,343,Baltoy,Ground,Psychic,
344,344,Claydol,Ground,Psychic,
345,345,Lileep,Rock,Grass,
346,346,Cradily,Rock,Grass,
347,347,Anorith,Rock,Bug,
348,348,Armaldo,Rock,Bug,
349,349,Feebas,Water,,
350,350,Milotic,Water,,
351,351,Castform,Normal,,
352,352,Kecleon,Normal,,
353,353,Shuppet,Ghost,,
354,354,Banette,Ghost,,
354-1,354-m,Banette-Mega,Ghost,,
355,355,Duskull,Ghost,,
356,356,Dusclops,Ghost,,
357,357,Tropius,Grass,Flying,
358,358,Chimecho,Psychic,,
359,359,Absol,Dark,,
359-1,359-m,Absol-Mega,Dark,,
360,360,Wynaut,Psychic,,
361,361,Snorunt,Ice,,
,,Flittle,Psychic,,
362,362,Glalie,Ice,,
362-1,362-m,Glalie-Mega,Ice,,
363,363,Spheal,Ice,Water,
364,364,Sealeo,Ice,Water,
365,365,Walrein,Ice,Water,
366,366,Clamperl,Water,,
367,367,Huntail,Water,,
368,368,Gorebyss,Water,,
369,369,Relicanth,Water,Rock,
370,370,Luvdisc,Water,,
371,371,Bagon,Dragon,,
372,372,Shelgon,Dragon,,
,,Glimmora,Rock,Poison,
,,Greavard,Ghost,,
,,Houndstone,Ghost,,
,,Flamigo,Flying,Fighting,
,,Cetoddle,Ice,,
,,Glimmet,Rock,Poison,
,,Sandy Shocks,Electric,Ground,
373,373,Salamence,Dragon,Flying,
373-1,373-m,Salamence-Mega,Dragon,Flying,
374,374,Beldum,Steel,Psychic,
375,375,Metang,Steel,Psychic,
376,376,Metagross,Steel,Psychic,
376-1,376-m,Metagross-Mega,Steel,Psychic,
377,377,Regirock,Rock,,
378,378,Regice,Ice,,
379,379,Registeel,Steel,,
380,380,Latias,Dragon,Psychic,
380-1,380-m,Latias-Mega,Dragon,Psychic,
381,381,Latios,Dragon,Psychic,
381-1,381-m,Latios-Mega,Dragon,Psychic,
382,382,Kyogre,Water,,
382-1,382-p,Kyogre-Primal,Water,,
383,383,Groudon,Ground,,
383-1,383-p,Groudon-Primal,Ground,Fire,
384,384,Rayquaza,Dragon,Flying,
384-1,384-m,Rayquaza-Mega,Dragon,Flying,
,,Fidough,Fairy,,
,,Tinkaton,Fairy,Steel,
385,385,Jirachi,Steel,Psychic,
386,386,Deoxys,Psychic,,
386-1,386-a,Deoxys-Attack,Psychic,,
386-2,386-d,Deoxys-Defense,Psychic,,
,,Tadbulb,Electric,,
888,888,Zacian,Fairy,,
386-3,386-s,Deoxys-Speed,Psychic,,
387,387,Turtwig,Grass,,
388,388,Grotle,Grass,,
389,389,Torterra,Grass,Ground,
390,390,Chimchar,Fire,,
391,391,Monferno,Fire,Fighting,
,,Iron Treads,Ground,Steel,
392,392,Infernape,Fire,Fighting,
393,393,Piplup,Water,,
394,394,Prinplup,Water,,
395,395,Empoleon,Water,Steel,
396,396,Starly,Normal,Flying,
397,397,Staravia,Normal,Flying,
398,398,Staraptor,Normal,Flying,
399,399,Bidoof,Normal,,
400,400,Bibarel,Normal,Water,
401,401,Kricketot,Bug,,
402,402,Kricketune,Bug,,
403,403,Shinx,Electric,,
404,404,Luxio,Electric,,
405,405,Luxray,Electric,,
406,406,Budew,Grass,Poison,
407,407,Roserade,Grass,Poison,
408,408,Cranidos,Rock,,
409,409,Rampardos,Rock,,
410,410,Shieldon,Rock,Steel,
411,411,Bastiodon,Rock,Steel,
412,412,Burmy,Bug,,
413,413,Wormadam,Bug,Grass,
413-1,413-c,Wormadam-Sandy,Bug,Ground,
413-2,413-s,Wormadam-Trash,Bug,Steel,
414,414,Mothim,Bug,Flying,
,,Zoroark-Hisui,Normal,Ghost,
415,415,Combee,Bug,Flying,
416,416,Vespiquen,Bug,Flying,
417,417,Pachirisu,Electric,,
418,418,Buizel,Water,,
419,419,Floatzel,Water,,
420,420,Cherubi,Grass,,
421,421,Cherrim,Grass,,
898-1,898-i,Calyrex-Ice,Psychic,Ice,
422,422,Shellos,Water,,
423,423,Gastrodon,Water,Ground,
424,424,Ambipom,Normal,,
425,425,Drifloon,Ghost,Flying,
426,426,Drifblim,Ghost,Flying,
427,427,Buneary,Normal,,
,,Enamorus,Fairy,Flying,Enamorus
428,428,Lopunny,Normal,,
428-1,428-m,Lopunny-Mega,Normal,Fighting,
429,429,Mismagius,Ghost,,
430,430,Honchkrow,Dark,Flying,
431,431,Glameow,Normal,,
432,432,Purugly,Normal,,
433,433,Chingling,Psychic,,
434,434,Stunky,Poison,Dark,
435,435,Skuntank,Poison,Dark,
436,436,Bronzor,Steel,Psychic,
437,437,Bronzong,Steel,Psychic,
438,438,Bonsly,Rock,,
439,439,Mime Jr.,Psychic,Fairy,
440,440,Happiny,Normal,,
441,441,Chatot,Normal,Flying,
442,442,Spiritomb,Dark,Ghost,
443,443,Gible,Dragon,Ground,
444,444,Gabite,Dragon,Ground,
445,445,Garchomp,Dragon,Ground,Garchomp
,,Arboliva,Grass,Normal,
445-1,445-m,Garchomp-Mega,Dragon,Ground,Garchomp
446,446,Munchlax,Normal,,
447,447,Riolu,Fighting,,
448,448,Lucario,Fighting,Steel,
448-1,448-m,Lucario-Mega,Fighting,Steel,
449,449,Hippopotas,Ground,,
450,450,Hippowdon,Ground,,
451,451,Skorupi,Poison,Bug,
452,452,Drapion,Poison,Dark,
453,453,Croagunk,Poison,Fighting,
454,454,Toxicroak,Poison,Fighting,
455,455,Carnivine,Grass,,
456,456,Finneon,Water,,
457,457,Lumineon,Water,,
458,458,Mantyke,Water,Flying,
459,459,Snover,Grass,Ice,
460,460,Abomasnow,Grass,Ice,
460-1,460-m,Abomasnow-Mega,Grass,Ice,
461,461,Weavile,Dark,Ice,
462,462,Magnezone,Electric,Steel,
463,463,Lickilicky,Normal,,
464,464,Rhyperior,Rock,Ground,
465,465,Tangrowth,Grass,,
466,466,Electivire,Electric,,
467,467,Magmortar,Fire,,
468,468,Togekiss,Fairy,Flying,
469,469,Yanmega,Bug,Flying,
470,470,Leafeon,Grass,,
471,471,Glaceon,Ice,,
472,472,Gliscor,Ground,Flying,
,,Dolliv,Grass,Normal,
473,473,Mamoswine,Ice,Ground,
,,Skeledirge,Fire,Ghost,
474,474,Porygon-Z,Normal,,
475,475,Gallade,Psychic,Fighting,
475-1,475-m,Gallade-Mega,Psychic,Fighting,
476,476,Probopass,Rock,Steel,
477,477,Dusknoir,Ghost,,
478,478,Froslass,Ice,Ghost,
479,479,Rotom,Electric,Ghost,Rotom
479-3,479-f,Rotom-Frost,Electric,Ice,Rotom
479-1,479-h,Rotom-Heat,Electric,Fire,Rotom
479-5,479-m,Rotom-Mow,Electric,Grass,Rotom
,,Arcanine-Hisui,Fire,Rock,
479-4,479-s,Rotom-Fan,Electric,Flying,Rotom
479-2,479-w,Rotom-Wash,Electric,Water,Rotom
480,480,Uxie,Psychic,,
481,481,Mesprit,Psychic,,
482,482,Azelf,Psychic,,
483,483,Dialga,Steel,Dragon,
484,484,Palkia,Water,Dragon,
485,485,Heatran,Fire,Steel,
486,486,Regigigas,Normal,,
487,487,Giratina,Ghost,Dragon,
487-1,487-o,Giratina-Origin,Ghost,Dragon,
488,488,Cresselia,Psychic,,
489,489,Phione,Water,,
490,490,Manaphy,Water,,
491,491,Darkrai,Dark,,
492,492,Shaymin,Grass,,
492-1,492-s,Shaymin-Sky,Grass,,
493,493,Arceus,Normal,,
493-6,493-bug,Arceus-Bug,Bug,,
493-16,493-dark,Arceus-Dark,Dark,,
493-15,493-dragon,Arceus-Dragon,Dragon,,
493-12,493-electric,Arceus-Electric,Electric,,
493-17,493-fairy,Arceus-Fairy,Fairy,,
493-1,493-fighting,Arceus-Fighting,Fighting,,
493-9,493-fire,Arceus-Fire,Fire,,
493-2,493-flying,Arceus-Flying,Flying,,
,,Iron Bundle,Ice,Water,
493-7,493-ghost,Arceus-Ghost,Ghost,,
493-11,493-grass,Arceus-Grass,Grass,,
493-4,493-ground,Arceus-Ground,Ground,,
493-14,493-ice,Arceus-Ice,Ice,,
493-3,493-poison,Arceus-Poison,Poison,,
493-13,493-psychic,Arceus-Psychic,Psychic,,
493-5,493-rock,Arceus-Rock,Rock,,
493-8,493-steel,Arceus-Steel,Steel,,
493-10,493-water,Arceus-Water,Water,,
494,494,Victini,Psychic,Fire,
495,495,Snivy,Grass,,
496,496,Servine,Grass,,
497,497,Serperior,Grass,,
498,498,Tepig,Fire,,
499,499,Pignite,Fire,Fighting,
500,500,Emboar,Fire,Fighting,
501,501,Oshawott,Water,,
502,502,Dewott,Water,,
503,503,Samurott,Water,,
504,504,Patrat,Normal,,
505,505,Watchog,Normal,,
,,Spidops,Bug,,
,,Nymble,Bug,,
506,506,Lillipup,Normal,,
507,507,Herdier,Normal,,
508,508,Stoutland,Normal,,
509,509,Purrloin,Dark,,
510,510,Liepard,Dark,,
511,511,Pansage,Grass,,
512,512,Simisage,Grass,,
513,513,Pansear,Fire,,
514,514,Simisear,Fire,,
515,515,Panpour,Water,,
516,516,Simipour,Water,,
517,517,Munna,Psychic,,
518,518,Musharna,Psychic,,
519,519,Pidove,Normal,Flying,
520,520,Tranquill,Normal,Flying,
521,521,Unfezant,Normal,Flying,
522,522,Blitzle,Electric,,
523,523,Zebstrika,Electric,,
524,524,Roggenrola,Rock,,
525,525,Boldore,Rock,,
526,526,Gigalith,Rock,,
527,527,Woobat,Psychic,Flying,
528,528,Swoobat,Psychic,Flying,
529,529,Drilbur,Ground,,
,,Decidueye-Hisui,Grass,Fighting,
530,530,Excadrill,Ground,Steel,
531,531,Audino,Normal,,
531-1,531-m,Audino-Mega,Normal,Fairy,
,,Sliggoo-Hisui,Steel,Dragon,
,,Braviary-Hisui,Psychic,Flying,
532,532,Timburr,Fighting,,
533,533,Gurdurr,Fighting,,
534,534,Conkeldurr,Fighting,,
535,535,Tympole,Water,,
536,536,Palpitoad,Water,Ground,
537,537,Seismitoad,Water,Ground,
538,538,Throh,Fighting,,
539,539,Sawk,Fighting,,
540,540,Sewaddle,Bug,Grass,
,,Capsakid,Grass,,
541,541,Swadloon,Bug,Grass,
892-1,892-r,Urshifu-Rapid,Fighting,Water,Urshifu
542,542,Leavanny,Bug,Grass,
,,Brambleghast,Grass,Ghost,
543,543,Venipede,Bug,Poison,
544,544,Whirlipede,Bug,Poison,
545,545,Scolipede,Bug,Poison,
546,546,Cottonee,Grass,Fairy,
547,547,Whimsicott,Grass,Fairy,
548,548,Petilil,Grass,,
