Mega1,Mega2,Tera1,Tera2,Flying,Rock,Bug,Fire,Water,Steel,Fairy,Grass,Normal,Ground,Dark,Psychic,Ghost,Electric,Ice,Poison,Fighting,Dragon,Speed,Bulk,Flex,Atk,Spatk
Lopunny-Mega,Gyarados-Mega,Dracozolt,Swampert,Skarmory,,,,Tapu Fini,Gholdengo,Sylveon,,,Gliscor,Meowscarada,Victini,,,,,Hawlucha,Salamence,Hawlucha,Skarmory,Dragonite,Zapdos-Galar,Skeledirge
,,,,Dragonite,,,,Samurott-Hisui,Excadrill,,,,Clodsire,Weavile,Slowking,,,,,Quaquaval,Archaludon,Zeraora,Metagross,Hoopa-Unbound,Samurott-Hisui,Glimmora
,,,,Zapdos,,,,,Metagross,,,,Zygarde,,Azelf,,,,,Conkeldurr,Kyurem,Zoroark-Hisui,Tapu Fini,Aegislash,Slither Wing,Reuniclus
,,,,Landorus-Therian,,,,,Archaludon,,,,Hippowdon,,Necrozma,,,,,Lilligant-Hisui,Dracovish,Roaring Moon,Okidogi,Silvally,Rillaboom,Latios
,,,,,,,,,Jirachi,,,,,,Iron Boulder,,,,,Blaziken,,Sneasler,Clodsire,Landorus-Therian,Terrakion,Terapagos
,,,,,,,,,,,,,,,Deoxys-Speed,,,,,,,Enamorus,Slowking,Gliscor,Zarude,Blacephalon
,,,,,,,,,,,,,,,,,,,,,,Ogerpon-Teal-Mask,Tyranitar,Victini,Baxcalibur,Rotom-Wash
,,,,,,,,,,,,,,,,,,,,,,Thundurus,Zygarde,Zapdos,Urshifu-Rapid,Espathra
,,,,,,,,,,,,,,,,,,,,,,Ogerpon-Cornerstone,Buzzwole,Nidoking,Excadrill,Raging Bolt
,,,,,,,,,,,,,,,,,,,,,,Lycanroc-Dusk,Annihilape,Kommo-o,Mamoswine,Necrozma
,,,,,,,,,,,,,,,,,,,,,,Azelf,Hippowdon,Mew,Conkeldurr,Walking Wake
,,,,,,,,,,,,,,,,,,,,,,Cinderace,,,,
,,,,,,,,,,,,,,,,,,,,,,Tornadus-Therian,,,,
