Home #,#,Pokemon,Price,Type 1,Type 2,Species
68,68,Machamp,6,Fighting,,
69,69,Bellsprout,1,Grass,Poison,
70,70,Weepinbell,1,Grass,Poison,
71,71,Victreebel,4,Grass,Poison,
72,72,Tentacool,1,Water,Poison,
73,73,Tentacruel,10,Water,Poison,
74,74,Geodude,1,Rock,Ground,
74-1,074-a,Geodude-Alola,1,Rock,Electric,
75,75,Graveler,1,Rock,Ground,
75-1,075-a,Graveler-Alola,1,Rock,Electric,
76,76,Golem,1,Rock,Ground,
76-1,076-a,Golem-Alola,2,Rock,Electric,
77,77,Ponyta,1,Fire,,
77-1,077-g,Ponyta-Galar,1,Psychic,,
78,78,Rapidash,3,Fire,,
,,Tauros-Paldea-Water,9,Fighting,Water,
78-1,078-g,Rapidash-Galar,3,Psychic,Fairy,
79,79,Slowpoke,1,Water,Psychic,
79-1,079-g,Slowpoke-Galar,1,Psychic,,
80,80,Slowbro,13,Water,Psychic,Slowbro
,,Charcadet,1,Fire,,
979,979,Annihilape,16,Fighting,Ghost,
80-1,080-m,Slowbro-Mega,12,Water,Psychic,Slowbro
900,900,Kleavor,11,Bug,Rock,
80-2,080-g,Slowbro-Galar,8,Poison,Psychic,Slowbro
81,81,Magnemite,1,Electric,Steel,
82,82,Magneton,7,Electric,Steel,
83,83,Farfetch'd,2,Normal,Flying,
,,Varoom,1,Steel,Poison,
83-1,083-g,Farfetch'd-Galar,1,Fighting,,
84,84,Doduo,1,Normal,Flying,
85,85,Dodrio,4,Normal,Flying,
86,86,Seel,1,Water,,
87,87,Dewgong,2,Water,Ice,
88,88,Grimer,1,Poison,,
88-1,088-a,Grimer-Alola,1,Poison,Dark,
89,89,Muk,2,Poison,,
89-1,089-a,Muk-Alola,11,Poison,Dark,
90,90,Shellder,1,Water,,
91,91,Cloyster,8,Water,Ice,
92,92,Gastly,1,Ghost,Poison,
93,93,Haunter,4,Ghost,Poison,
94,94,Gengar,14,Ghost,Poison,
94-1,094-m,Gengar-Mega,Banned,Ghost,Poison,
95,95,Onix,1,Rock,Ground,
,,Bellibolt,9,Electric,,
96,96,Drowzee,1,Psychic,,
97,97,Hypno,2,Psychic,,
98,98,Krabby,1,Water,,
99,99,Kingler,2,Water,,
100,100,Voltorb,1,Electric,,
101,101,Electrode,3,Electric,,
102,102,Exeggcute,1,Grass,Psychic,
103,103,Exeggutor,2,Grass,Psychic,
103-1,103-a,Exeggutor-Alola,4,Grass,Dragon,
104,104,Cubone,1,Ground,,
105,105,Marowak,2,Ground,,
,,Wooper-Paldea,1,Poison,Ground,
,,Tinkatuff,1,Fairy,Steel,
,,Tinkatink,1,Fairy,Steel,
105-1,105-a,Marowak-Alola,8,Fire,Ghost,
106,106,Hitmonlee,7,Fighting,,
,,Pawmo,1,Electric,Fighting,
107,107,Hitmonchan,5,Fighting,,
108,108,Lickitung,3,Normal,,
109,109,Koffing,1,Poison,,
110,110,Weezing,6,Poison,,
110-1,110-g,Weezing-Galar,10,Poison,Fairy,
111,111,Rhyhorn,1,Ground,Rock,
112,112,Rhydon,5,Ground,Rock,
113,113,Chansey,10,Normal,,Chansey
114,114,Tangela,4,Grass,,
115,115,Kangaskhan,4,Normal,,Kangaskhan
115-1,115-m,Kangaskhan-Mega,12,Normal,,Kangaskhan
116,116,Horsea,1,Water,,
,,Flutter Mane,Banned,Ghost,Fairy,
,,Scream Tail,12,Fairy,Psychic,
117,117,Seadra,1,Water,,
118,118,Goldeen,1,Water,,
119,119,Seaking,1,Water,,
120,120,Staryu,1,Water,,
121,121,Starmie,11,Water,Psychic,
122,122,Mr. Mime,3,Psychic,Fairy,
122-1,122-g,Mr. Mime-Galar,4,Ice,Psychic,
123,123,Scyther,5,Bug,Flying,
124,124,Jynx,4,Ice,Psychic,
125,125,Electabuzz,2,Electric,,
126,126,Magmar,2,Fire,,
127,127,Pinsir,2,Bug,,Pinsir
127-1,127-m,Pinsir-Mega,10,Bug,Flying,Pinsir
128,128,Tauros,5,Normal,,
129,129,Magikarp,1,Water,,
,,Fuecoco,1,Fire,,
130,130,Gyarados,12,Water,Flying,Gyarados
130-1,130-m,Gyarados-Mega,14,Water,Dark,Gyarados
131,131,Lapras,3,Water,Ice,
132,132,Ditto,7,Normal,,
133,133,Eevee,1,Normal,,
134,134,Vaporeon,11,Water,,
135,135,Jolteon,9,Electric,,
136,136,Flareon,3,Fire,,
137,137,Porygon,1,Normal,,
138,138,Omanyte,1,Rock,Water,
139,139,Omastar,6,Rock,Water,
140,140,Kabuto,1,Rock,Water,
141,141,Kabutops,4,Rock,Water,
142,142,Aerodactyl,9,Rock,Flying,Aerodactyl
142-1,142-m,Aerodactyl-Mega,16,Rock,Flying,Aerodactyl
143,143,Snorlax,12,Normal,,
144,144,Articuno,6,Ice,Flying,Articuno
144-1,144-g,Articuno-Galar,7,Psychic,Flying,Articuno
145,145,Zapdos,17,Electric,Flying,Zapdos
145-1,145-g,Zapdos-Galar,14,Fighting,Flying,Zapdos
146,146,Moltres,11,Fire,Flying,Moltres
146-1,146-g,Moltres-Galar,12,Dark,Flying,Moltres
147,147,Dratini,1,Dragon,,
148,148,Dragonair,1,Dragon,,
149,149,Dragonite,14,Dragon,Flying,
150,150,Mewtwo,Banned,Psychic,,
,,Electrode-Hisui,7,Electric,Grass,
150-1,150-mx,Mewtwo-Mega-X,Banned,Psychic,Fighting,
150-2,150-my,Mewtwo-Mega-Y,Banned,Psychic,,
151,151,Mew,16,Psychic,,
152,152,Chikorita,1,Grass,,
153,153,Bayleef,1,Grass,,
154,154,Meganium,2,Grass,,
155,155,Cyndaquil,1,Fire,,
156,156,Quilava,1,Fire,,
,,Klawf,7,Rock,,
157,157,Typhlosion,6,Fire,,
,,Quaxwell,2,Water,,
158,158,Totodile,1,Water,,
159,159,Croconaw,1,Water,,
160,160,Feraligatr,8,Water,,
161,161,Sentret,1,Normal,,
162,162,Furret,1,Normal,,
163,163,Hoothoot,1,Normal,Flying,
164,164,Noctowl,2,Normal,Flying,
165,165,Ledyba,1,Bug,Flying,
166,166,Ledian,1,Bug,Flying,
,,Sneasel-Hisui,5,Poison,Fighting,
167,167,Spinarak,1,Bug,Poison,
168,168,Ariados,1,Bug,Poison,
169,169,Crobat,10,Poison,Flying,
170,170,Chinchou,1,Water,Electric,
171,171,Lanturn,4,Water,Electric,
172,172,Pichu,1,Electric,,
173,173,Cleffa,1,Fairy,,
174,174,Igglybuff,1,Normal,Fairy,
175,175,Togepi,1,Fairy,,
176,176,Togetic,4,Fairy,Flying,
177,177,Natu,1,Psychic,Flying,
178,178,Xatu,6,Psychic,Flying,
179,179,Mareep,1,Electric,,
180,180,Flaaffy,1,Electric,,
181,181,Ampharos,2,Electric,,
181-1,181-m,Ampharos-Mega,5,Electric,Dragon,
182,182,Bellossom,2,Grass,,
183,183,Marill,1,Water,Fairy,
184,184,Azumarill,15,Water,Fairy,
185,185,Sudowoodo,1,Rock,,
186,186,Politoed,8,Water,,
187,187,Hoppip,1,Grass,Flying,
188,188,Skiploom,1,Grass,Flying,
,,Lechonk,1,Normal,,
,,Wugtrio,2,Water,,
189,189,Jumpluff,1,Grass,Flying,
190,190,Aipom,1,Normal,,
191,191,Sunkern,1,Grass,,
192,192,Sunflora,1,Grass,,
193,193,Yanma,1,Bug,Flying,
194,194,Wooper,1,Water,,
195,195,Quagsire,6,Water,Ground,
196,196,Espeon,7,Psychic,,
197,197,Umbreon,9,Dark,,
198,198,Murkrow,2,Dark,Flying,
199,199,Slowking,13,Water,Psychic,Slowking
199-1,199-g,Slowking-Galar,16,Poison,Psychic,Slowking
200,200,Misdreavus,3,Ghost,,
201,201,Unown,Banned,Psychic,,
202,202,Wobbuffet,1,Psychic,,
203,203,Girafarig,2,Normal,Psychic,
204,204,Pineco,1,Bug,,
205,205,Forretress,7,Bug,Steel,
206,206,Dunsparce,5,Normal,,
207,207,Gligar,8,Ground,Flying,
208,208,Steelix,7,Ground,Steel,Steelix
208-1,208-m,Steelix-Mega,9,Ground,Steel,Steelix
209,209,Snubbull,1,Fairy,,
,,Dachsbun,4,Fairy,,
210,210,Granbull,4,Fairy,,
211,211,Qwilfish,6,Water,Poison,
212,212,Scizor,14,Bug,Steel,Scizor
212-1,212-m,Scizor-Mega,16,Bug,Steel,Scizor
213,213,Shuckle,4,Bug,Rock,
214,214,Heracross,10,Bug,Fighting,Heracross
214-1,214-m,Heracross-Mega,12,Bug,Fighting,Heracross
215,215,Sneasel,5,Dark,Ice,
216,216,Teddiursa,1,Normal,,
217,217,Ursaring,6,Normal,,Ursaluna
218,218,Slugma,1,Fire,,
219,219,Magcargo,1,Fire,Rock,
220,220,Swinub,1,Ice,Ground,
221,221,Piloswine,7,Ice,Ground,
222,222,Corsola,1,Water,Rock,
222-1,222-g,Corsola-Galar,4,Ghost,,
223,223,Remoraid,1,Water,,
224,224,Octillery,2,Water,,
225,225,Delibird,2,Ice,Flying,
226,226,Mantine,7,Water,Flying,
227,227,Skarmory,14,Steel,Flying,
228,228,Houndour,1,Dark,Fire,
896,896,Glastrier,7,Ice,,
229,229,Houndoom,5,Dark,Fire,Houndoom
229-1,229-m,Houndoom-Mega,11,Dark,Fire,Houndoom
230,230,Kingdra,10,Water,Dragon,
231,231,Phanpy,1,Ground,,
232,232,Donphan,10,Ground,,
,,Sneasler,18,Poison,Fighting,
,,Qwilfish-Hisui,7,Dark,Poison,
233,233,Porygon2,11,Normal,,
234,234,Stantler,2,Normal,,
,,Maschiff,1,Dark,,
235,235,Smeargle,2,Normal,,
236,236,Tyrogue,1,Fighting,,
237,237,Hitmontop,7,Fighting,,
238,238,Smoochum,1,Ice,Psychic,
239,239,Elekid,1,Electric,,
240,240,Magby,1,Fire,,
241,241,Miltank,9,Normal,,
242,242,Blissey,13,Normal,,Chansey
243,243,Raikou,10,Electric,,
244,244,Entei,11,Fire,,
245,245,Suicune,12,Water,,
,,Smoliv,1,Grass,Normal,
246,246,Larvitar,1,Rock,Ground,
247,247,Pupitar,1,Rock,Ground,
248,248,Tyranitar,15,Rock,Dark,Tyranitar
248-1,248-m,Tyranitar-Mega,14,Rock,Dark,Tyranitar
249,249,Lugia,Banned,Psychic,Flying,
250,250,Ho-Oh,Banned,Fire,Flying,
,,Quaxly,1,Water,,
,,Bramblin,,Grass,Ghost,
251,251,Celebi,10,Grass,Psychic,
252,252,Treecko,1,Grass,,
253,253,Grovyle,1,Grass,,
,,Espathra,13,Psychic,,
254,254,Sceptile,5,Grass,,Sceptile
254-1,254-m,Sceptile-Mega,8,Grass,Dragon,Sceptile
255,255,Torchic,1,Fire,,
256,256,Combusken,2,Fire,Fighting,
,,Farigiraf,8,Normal,Psychic,
257,257,Blaziken,15,Fire,Fighting,Blaziken
257-1,257-m,Blaziken-Mega,Banned,Fire,Fighting,Blaziken
,,Growlithe-Hisui,1,Fire,Rock,
258,258,Mudkip,1,Water,,
,,Revavroom,11,Steel,Poison,
259,259,Marshtomp,1,Water,Ground,
260,260,Swampert,12,Water,Ground,Swampert
260-1,260-m,Swampert-Mega,13,Water,Ground,Swampert
261,261,Poochyena,1,Dark,,
262,262,Mightyena,1,Dark,,
,,Cetitan,10,Ice,,
263,263,Zigzagoon,1,Normal,,
263-1,263-g,Zigzagoon-Galar,1,Dark,Normal,
264,264,Linoone,7,Normal,,
264-1,264-g,Linoone-Galar,2,Dark,Normal,
265,265,Wurmple,1,Bug,,
,,Voltorb-Hisui,1,Electric,Grass,
266,266,Silcoon,1,Bug,,
267,267,Beautifly,1,Bug,Flying,
268,268,Cascoon,1,Bug,,
269,269,Dustox,1,Bug,Poison,
270,270,Lotad,1,Water,Grass,
271,271,Lombre,1,Water,Grass,
272,272,Ludicolo,4,Water,Grass,
273,273,Seedot,1,Grass,,
274,274,Nuzleaf,1,Grass,Dark,
275,275,Shiftry,3,Grass,Dark,
276,276,Taillow,1,Normal,Flying,
,,Lokix,9,Bug,Dark,
277,277,Swellow,7,Normal,Flying,
278,278,Wingull,1,Water,Flying,
279,279,Pelipper,12,Water,Flying,
280,280,Ralts,1,Psychic,Fairy,
281,281,Kirlia,1,Psychic,Fairy,
282,282,Gardevoir,10,Psychic,Fairy,Gardevoir
282-1,282-m,Gardevoir-Mega,15,Psychic,Fairy,Gardevoir
,,Tatsugiri,3,Dragon,Water,
283,283,Surskit,1,Bug,Water,
284,284,Masquerain,3,Bug,Flying,
,,Rellor,1,Bug,,
,,Scovillain,6,Grass,Fire,
,,Dondozo,10,Water,,
285,285,Shroomish,1,Grass,,
286,286,Breloom,12,Grass,Fighting,
287,287,Slakoth,1,Normal,,
288,288,Vigoroth,2,Normal,,
289,289,Slaking,3,Normal,,
290,290,Nincada,1,Bug,,
291,291,Ninjask,4,Bug,Flying,
292,292,Shedinja,2,Bug,Ghost,
293,293,Whismur,1,Normal,,
294,294,Loudred,1,Normal,,
295,295,Exploud,6,Normal,,
296,296,Makuhita,1,Fighting,,
297,297,Hariyama,5,Fighting,,
298,298,Azurill,1,Normal,Fairy,
299,299,Nosepass,1,Rock,,
300,300,Skitty,1,Normal,,
301,301,Delcatty,1,Normal,,
302,302,Sableye,4,Dark,Ghost,Sableye
302-1,302-m,Sableye-Mega,12,Dark,Ghost,Sableye
303,303,Mawile,2,Steel,Fairy,Mawile
303-1,303-m,Mawile-Mega,16,Steel,Fairy,Mawile
902-1,902-M,Basculegion-Male,12,Water,Ghost,Basculegion
304,304,Aron,1,Steel,Rock,
305,305,Lairon,1,Steel,Rock,
306,306,Aggron,5,Steel,Rock,Aggron
306-1,306-m,Aggron-Mega,12,Steel,,Aggron
307,307,Meditite,1,Psychic,Fighting,
308,308,Medicham,8,Psychic,Fighting,Medicham
308-1,308-m,Medicham-Mega,17,Psychic,Fighting,Medicham
309,309,Electrike,1,Electric,,
310,310,Manectric,4,Electric,,Manectric
310-1,310-m,Manectric-Mega,9,Electric,,Manectric
,,Squawkabilly-Yellow,2,Normal,Flying,
311,311,Plusle,1,Electric,,
312,312,Minun,1,Electric,,
313,313,Volbeat,2,Bug,,
314,314,Illumise,2,Bug,,
,,Finizen,1,Water,,
,,Rabsca,3,Bug,Psychic,
315,315,Roselia,3,Grass,Poison,
316,316,Gulpin,1,Poison,,
317,317,Swalot,1,Poison,,
318,318,Carvanha,1,Water,Dark,
319,319,Sharpedo,9,Water,Dark,Sharpedo
319-1,319-m,Sharpedo-Mega,12,Water,Dark,Sharpedo
320,320,Wailmer,1,Water,,
321,321,Wailord,2,Water,,
322,322,Numel,1,Fire,Ground,
323,323,Camerupt,2,Fire,Ground,Camerupt
323-1,323-m,Camerupt-Mega,6,Fire,Ground,Camerupt
324,324,Torkoal,10,Fire,,
893,893,Zarude,13,Dark,Grass,
325,325,Spoink,1,Psychic,,
326,326,Grumpig,2,Psychic,,
327,327,Spinda,1,Normal,,
328,328,Trapinch,2,Ground,,
329,329,Vibrava,1,Ground,Dragon,
330,330,Flygon,8,Ground,Dragon,
331,331,Cacnea,1,Grass,,
332,332,Cacturne,2,Grass,Dark,
333,333,Swablu,1,Normal,Flying,
334,334,Altaria,3,Dragon,Flying,Altaria
334-1,334-m,Altaria-Mega,11,Dragon,Fairy,Altaria
335,335,Zangoose,5,Normal,,
336,336,Seviper,1,Poison,,
337,337,Lunatone,1,Rock,Psychic,
338,338,Solrock,1,Rock,Psychic,
339,339,Barboach,1,Water,Ground,
340,340,Whiscash,2,Water,Ground,
341,341,Corphish,1,Water,,
342,342,Crawdaunt,12,Water,Dark,
343,343,Baltoy,1,Ground,Psychic,
344,344,Claydol,4,Ground,Psychic,
345,345,Lileep,1,Rock,Grass,
346,346,Cradily,4,Rock,Grass,
347,347,Anorith,1,Rock,Bug,
348,348,Armaldo,4,Rock,Bug,
349,349,Feebas,1,Water,,
350,350,Milotic,11,Water,,
351,351,Castform,1,Normal,,
352,352,Kecleon,3,Normal,,
353,353,Shuppet,1,Ghost,,
354,354,Banette,1,Ghost,,
354-1,354-m,Banette-Mega,5,Ghost,,
355,355,Duskull,1,Ghost,,
356,356,Dusclops,5,Ghost,,
357,357,Tropius,3,Grass,Flying,
358,358,Chimecho,1,Psychic,,
359,359,Absol,2,Dark,,
359-1,359-m,Absol-Mega,8,Dark,,
360,360,Wynaut,1,Psychic,,
361,361,Snorunt,1,Ice,,
,,Flittle,1,Psychic,,
362,362,Glalie,2,Ice,,Glalie
362-1,362-m,Glalie-Mega,7,Ice,,Glalie
363,363,Spheal,1,Ice,Water,
364,364,Sealeo,1,Ice,Water,
365,365,Walrein,3,Ice,Water,
366,366,Clamperl,2,Water,,
367,367,Huntail,2,Water,,
368,368,Gorebyss,4,Water,,
369,369,Relicanth,2,Water,Rock,
370,370,Luvdisc,1,Water,,
371,371,Bagon,1,Dragon,,
372,372,Shelgon,1,Dragon,,
,,Glimmora,13,Rock,Poison,
,,Greavard,1,Ghost,,
,,Houndstone,7,Ghost,,
,,Flamigo,8,Flying,Fighting,
,,Cetoddle,1,Ice,,
,,Glimmet,1,Rock,Poison,
,,Sandy Shocks,13,Electric,Ground,
373,373,Salamence,14,Dragon,Flying,
373-1,373-m,Salamence-Mega,Banned,Dragon,Flying,
374,374,Beldum,1,Steel,Psychic,
375,375,Metang,1,Steel,Psychic,
376,376,Metagross,13,Steel,Psychic,
376-1,376-m,Metagross-Mega,Banned,Steel,Psychic,
377,377,Regirock,4,Rock,,
378,378,Regice,5,Ice,,
379,379,Registeel,11,Steel,,
380,380,Latias,15,Dragon,Psychic,
380-1,380-m,Latias-Mega,Banned,Dragon,Psychic,
381,381,Latios,17,Dragon,Psychic,
381-1,381-m,Latios-Mega,Banned,Dragon,Psychic,
382,382,Kyogre,Banned,Water,,
382-1,382-p,Kyogre-Primal,Banned,Water,,
383,383,Groudon,Banned,Ground,,
383-1,383-p,Groudon-Primal,Banned,Ground,Fire,
384,384,Rayquaza,Banned,Dragon,Flying,
384-1,384-m,Rayquaza-Mega,Banned,Dragon,Flying,
,,Fidough,1,Fairy,,
,,Tinkaton,6,Fairy,Steel,
385,385,Jirachi,15,Steel,Psychic,
386,386,Deoxys,Banned,Psychic,,Deoxys
386-1,386-a,Deoxys-Attack,Banned,Psychic,,Deoxys
386-2,386-d,Deoxys-Defense,12,Psychic,,Deoxys
,,Tadbulb,1,Electric,,
888,888,Zacian,Banned,Fairy,,
386-3,386-s,Deoxys-Speed,16,Psychic,,Deoxys
387,387,Turtwig,1,Grass,,
388,388,Grotle,3,Grass,,
389,389,Torterra,10,Grass,Ground,
390,390,Chimchar,1,Fire,,
391,391,Monferno,1,Fire,Fighting,
,,Iron Treads,15,Ground,Steel,
392,392,Infernape,14,Fire,Fighting,
393,393,Piplup,1,Water,,
394,394,Prinplup,1,Water,,
395,395,Empoleon,10,Water,Steel,
396,396,Starly,1,Normal,Flying,
397,397,Staravia,1,Normal,Flying,
398,398,Staraptor,11,Normal,Flying,
399,399,Bidoof,1,Normal,,
400,400,Bibarel,2,Normal,Water,
401,401,Kricketot,1,Bug,,
402,402,Kricketune,1,Bug,,
403,403,Shinx,1,Electric,,
404,404,Luxio,1,Electric,,
405,405,Luxray,3,Electric,,
406,406,Budew,1,Grass,Poison,
407,407,Roserade,8,Grass,Poison,
408,408,Cranidos,1,Rock,,
409,409,Rampardos,4,Rock,,
410,410,Shieldon,1,Rock,Steel,
411,411,Bastiodon,2,Rock,Steel,
412,412,Burmy,1,Bug,,
413,413,Wormadam,1,Bug,Grass,
413-1,413-c,Wormadam-Sandy,,Bug,Ground,
413-2,413-s,Wormadam-Trash,,Bug,Steel,
414,414,Mothim,1,Bug,Flying,
,,Zoroark-Hisui,13,Normal,Ghost,
415,415,Combee,1,Bug,Flying,
416,416,Vespiquen,2,Bug,Flying,
417,417,Pachirisu,2,Electric,,
418,418,Buizel,1,Water,,
419,419,Floatzel,5,Water,,
420,420,Cherubi,1,Grass,,
421,421,Cherrim,1,Grass,,
898-1,898-i,Calyrex-Ice,Banned,Psychic,Ice,
422,422,Shellos,1,Water,,
423,423,Gastrodon,8,Water,Ground,
424,424,Ambipom,6,Normal,,
425,425,Drifloon,1,Ghost,Flying,
426,426,Drifblim,4,Ghost,Flying,
427,427,Buneary,1,Normal,,
,,Enamorus,14,Fairy,Flying,Enamorus
428,428,Lopunny,2,Normal,,
428-1,428-m,Lopunny-Mega,16,Normal,Fighting,
429,429,Mismagius,7,Ghost,,
430,430,Honchkrow,6,Dark,Flying,
431,431,Glameow,1,Normal,,
432,432,Purugly,3,Normal,,
433,433,Chingling,1,Psychic,,
434,434,Stunky,1,Poison,Dark,
435,435,Skuntank,5,Poison,Dark,
436,436,Bronzor,1,Steel,Psychic,
437,437,Bronzong,8,Steel,Psychic,
438,438,Bonsly,1,Rock,,
439,439,Mime Jr.,1,Psychic,Fairy,
440,440,Happiny,1,Normal,,
441,441,Chatot,2,Normal,Flying,
442,442,Spiritomb,4,Dark,Ghost,
443,443,Gible,1,Dragon,Ground,
444,444,Gabite,1,Dragon,Ground,
445,445,Garchomp,18,Dragon,Ground,Garchomp
,,Arboliva,7,Grass,Normal,
445-1,445-m,Garchomp-Mega,16,Dragon,Ground,Garchomp
446,446,Munchlax,3,Normal,,
447,447,Riolu,1,Fighting,,
448,448,Lucario,10,Fighting,Steel,
448-1,448-m,Lucario-Mega,Banned,Fighting,Steel,
449,449,Hippopotas,2,Ground,,
450,450,Hippowdon,14,Ground,,
451,451,Skorupi,1,Poison,Bug,
452,452,Drapion,7,Poison,Dark,
453,453,Croagunk,1,Poison,Fighting,
454,454,Toxicroak,6,Poison,Fighting,
455,455,Carnivine,1,Grass,,
456,456,Finneon,1,Water,,
457,457,Lumineon,1,Water,,
458,458,Mantyke,1,Water,Flying,
459,459,Snover,1,Grass,Ice,
460,460,Abomasnow,5,Grass,Ice,
460-1,460-m,Abomasnow-Mega,6,Grass,Ice,
461,461,Weavile,15,Dark,Ice,
462,462,Magnezone,12,Electric,Steel,
463,463,Lickilicky,8,Normal,,
464,464,Rhyperior,9,Rock,Ground,
465,465,Tangrowth,13,Grass,,
466,466,Electivire,4,Electric,,
467,467,Magmortar,4,Fire,,
468,468,Togekiss,12,Fairy,Flying,
469,469,Yanmega,9,Bug,Flying,
470,470,Leafeon,3,Grass,,
471,471,Glaceon,3,Ice,,
472,472,Gliscor,15,Ground,Flying,
,,Dolliv,1,Grass,Normal,
473,473,Mamoswine,14,Ice,Ground,
,,Skeledirge,14,Fire,Ghost,
474,474,Porygon-Z,13,Normal,,
475,475,Gallade,9,Psychic,Fighting,Gallade
475-1,475-m,Gallade-Mega,18,Psychic,Fighting,Gallade
476,476,Probopass,3,Rock,Steel,
477,477,Dusknoir,5,Ghost,,
478,478,Froslass,6,Ice,Ghost,
479,479,Rotom,3,Electric,Ghost,Rotom
479-3,479-f,Rotom-Frost,5,Electric,Ice,Rotom
479-1,479-h,Rotom-Heat,13,Electric,Fire,Rotom
479-5,479-m,Rotom-Mow,11,Electric,Grass,Rotom
,,Arcanine-Hisui,12,Fire,Rock,Arcanine
479-4,479-s,Rotom-Fan,5,Electric,Flying,Rotom
479-2,479-w,Rotom-Wash,14,Electric,Water,Rotom
480,480,Uxie,8,Psychic,,
481,481,Mesprit,7,Psychic,,
482,482,Azelf,13,Psychic,,
483,483,Dialga,Banned,Steel,Dragon,
484,484,Palkia,Banned,Water,Dragon,
485,485,Heatran,15,Fire,Steel,
486,486,Regigigas,4,Normal,,
487,487,Giratina,Banned,Ghost,Dragon,
487-1,487-o,Giratina-Origin,Banned,Ghost,Dragon,
488,488,Cresselia,12,Psychic,,
489,489,Phione,2,Water,,
490,490,Manaphy,14,Water,,
